infra-deploy	/home/agent/.hermes/conductor-gateway/infra-deploy.db	/work/projects/hermes-infra	/home/agent/.hermes/conductor-gateway/infra-deploy.toml	.hermes/plans/agent-runner-hermes-boundary.md
autonomy-prop_af3398202b85483d	/work/projects/hermes-autonomy/runtime/campaigns/prop_af3398202b85483d/conductor.db	/work/projects/hermes-conductor	/work/projects/hermes-autonomy/runtime/campaigns/prop_af3398202b85483d/conductor.toml	/work/projects/hermes-autonomy/runtime/campaigns/prop_af3398202b85483d/ROADMAP.md
autonomy-prop_9a7a25b233ca4eff	/work/projects/hermes-autonomy/runtime/campaigns/prop_9a7a25b233ca4eff/conductor.db	/work/projects/hermes-conductor	/work/projects/hermes-autonomy/runtime/campaigns/prop_9a7a25b233ca4eff/conductor.toml	/work/projects/hermes-autonomy/runtime/campaigns/prop_9a7a25b233ca4eff/ROADMAP.md
autonomy-prop_d0dacdf2e9824410	/work/projects/hermes-autonomy/runtime/campaigns/prop_d0dacdf2e9824410/conductor.db	/work/projects/hermes-conductor	/work/projects/hermes-autonomy/runtime/campaigns/prop_d0dacdf2e9824410/conductor.toml	/work/projects/hermes-autonomy/runtime/campaigns/prop_d0dacdf2e9824410/ROADMAP.md
autonomy-prop_3d4c276ce8d54f16	/work/projects/hermes-autonomy/runtime/campaigns/prop_3d4c276ce8d54f16/conductor.db	/work/projects/hermes-conductor	/work/projects/hermes-autonomy/runtime/campaigns/prop_3d4c276ce8d54f16/conductor.toml	/work/projects/hermes-autonomy/runtime/campaigns/prop_3d4c276ce8d54f16/ROADMAP.md
autonomy-prop_1a2e6024126b48dc	/work/projects/hermes-autonomy/runtime/campaigns/prop_1a2e6024126b48dc/conductor.db	/work/projects/hermes-conductor	/work/projects/hermes-autonomy/runtime/campaigns/prop_1a2e6024126b48dc/conductor.toml	/work/projects/hermes-autonomy/runtime/campaigns/prop_1a2e6024126b48dc/ROADMAP.md
autonomy-prop_37126eeabea04b5b	/work/projects/hermes-autonomy/runtime/campaigns/prop_37126eeabea04b5b/conductor.db	/work/projects/hermes-conductor	/work/projects/hermes-autonomy/runtime/campaigns/prop_37126eeabea04b5b/conductor.toml	/work/projects/hermes-autonomy/runtime/campaigns/prop_37126eeabea04b5b/ROADMAP.md
autonomy-prop_8ca74052c51a45ad	/work/projects/hermes-autonomy/runtime/campaigns/prop_8ca74052c51a45ad/conductor.db	/work/projects/hermes-conductor	/work/projects/hermes-autonomy/runtime/campaigns/prop_8ca74052c51a45ad/conductor.toml	/work/projects/hermes-autonomy/runtime/campaigns/prop_8ca74052c51a45ad/ROADMAP.md
autonomy-prop_5281b2215ee24a51	/work/projects/hermes-autonomy/runtime/campaigns/prop_5281b2215ee24a51/conductor.db	/work/projects/hermes-conductor	/work/projects/hermes-autonomy/runtime/campaigns/prop_5281b2215ee24a51/conductor.toml	/work/projects/hermes-autonomy/runtime/campaigns/prop_5281b2215ee24a51/ROADMAP.md
autonomy-prop_c8b40cc58d164e8e	/work/projects/hermes-autonomy/runtime/campaigns/prop_c8b40cc58d164e8e/conductor.db	/work/projects/hermes-conductor	/work/projects/hermes-autonomy/runtime/campaigns/prop_c8b40cc58d164e8e/conductor.toml	/work/projects/hermes-autonomy/runtime/campaigns/prop_c8b40cc58d164e8e/ROADMAP.md
autonomy-prop_27e34533a3db4593	/work/projects/hermes-autonomy/runtime/campaigns/prop_27e34533a3db4593/conductor.db	/work/projects/hermes-conductor	/work/projects/hermes-autonomy/runtime/campaigns/prop_27e34533a3db4593/conductor.toml	/work/projects/hermes-autonomy/runtime/campaigns/prop_27e34533a3db4593/ROADMAP.md
autonomy-prop_bf959992e0304898	/work/projects/hermes-autonomy/runtime/campaigns/prop_bf959992e0304898/conductor.db	/work/projects/hermes-conductor	/work/projects/hermes-autonomy/runtime/campaigns/prop_bf959992e0304898/conductor.toml	/work/projects/hermes-autonomy/runtime/campaigns/prop_bf959992e0304898/ROADMAP.md
autonomy-prop_82a9e8d9893d478b	/work/projects/hermes-autonomy/runtime/campaigns/prop_82a9e8d9893d478b/conductor.db	/work/projects/hermes-conductor	/work/projects/hermes-autonomy/runtime/campaigns/prop_82a9e8d9893d478b/conductor.toml	/work/projects/hermes-autonomy/runtime/campaigns/prop_82a9e8d9893d478b/ROADMAP.md
autonomy-prop_ea9254392bf942aa	/work/projects/hermes-autonomy/runtime/campaigns/prop_ea9254392bf942aa/conductor.db	/work/projects/hermes-conductor	/work/projects/hermes-autonomy/runtime/campaigns/prop_ea9254392bf942aa/conductor.toml	/work/projects/hermes-autonomy/runtime/campaigns/prop_ea9254392bf942aa/ROADMAP.md
autonomy-prop_1183135ab98843d6	/work/projects/hermes-autonomy/runtime/campaigns/prop_1183135ab98843d6/conductor.db	/work/projects/hermes-conductor	/work/projects/hermes-autonomy/runtime/campaigns/prop_1183135ab98843d6/conductor.toml	/work/projects/hermes-autonomy/runtime/campaigns/prop_1183135ab98843d6/ROADMAP.md
autonomy-prop_6ceff47f3ae24143	/work/projects/hermes-autonomy/runtime/campaigns/prop_6ceff47f3ae24143/conductor.db	/work/projects/hermes-conductor	/work/projects/hermes-autonomy/runtime/campaigns/prop_6ceff47f3ae24143/conductor.toml	/work/projects/hermes-autonomy/runtime/campaigns/prop_6ceff47f3ae24143/ROADMAP.md
autonomy-prop_9e5a496a646e4081	/work/projects/hermes-autonomy/runtime/campaigns/prop_9e5a496a646e4081/conductor.db	/work/projects/hermes-conductor	/work/projects/hermes-autonomy/runtime/campaigns/prop_9e5a496a646e4081/conductor.toml	/work/projects/hermes-autonomy/runtime/campaigns/prop_9e5a496a646e4081/ROADMAP.md
autonomy-prop_01b52e00dbce46d6	/work/projects/hermes-autonomy/runtime/campaigns/prop_01b52e00dbce46d6/conductor.db	/work/projects/hermes-conductor	/work/projects/hermes-autonomy/runtime/campaigns/prop_01b52e00dbce46d6/conductor.toml	/work/projects/hermes-autonomy/runtime/campaigns/prop_01b52e00dbce46d6/ROADMAP.md
autonomy-prop_9195e5f4d5e34d2a	/work/projects/hermes-autonomy/runtime/campaigns/prop_9195e5f4d5e34d2a/conductor.db	/work/projects/hermes-conductor	/work/projects/hermes-autonomy/runtime/campaigns/prop_9195e5f4d5e34d2a/conductor.toml	/work/projects/hermes-autonomy/runtime/campaigns/prop_9195e5f4d5e34d2a/ROADMAP.md
autonomy-prop_fd0dc8cb7c0c4e96	/work/projects/hermes-autonomy/runtime/campaigns/prop_fd0dc8cb7c0c4e96/conductor.db	/work/projects/hermes-conductor	/work/projects/hermes-autonomy/runtime/campaigns/prop_fd0dc8cb7c0c4e96/conductor.toml	/work/projects/hermes-autonomy/runtime/campaigns/prop_fd0dc8cb7c0c4e96/ROADMAP.md
